Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\locale with glob **/*.mo.
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1583382867.761231
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1583382867.1349063
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1583382866.7708793
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\_header_value_parser.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1583382867.180784
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1583382866.9813168
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1583382868.3895516
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\json\scanner.py first seen with mtime 1463384616.0
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1583382867.1837764
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1583382866.9354403
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1583382866.971344
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1583382866.7110496
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\collections\__init__.py first seen with mtime 1473663096.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\generator.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1583382866.6841128
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1583382867.6066453
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\version.py first seen with mtime 1583382868.5082355
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\inspect.py first seen with mtime 1480760702.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\pathlib.py first seen with mtime 1479122724.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\re.py first seen with mtime 1479122724.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\gzip.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1583382866.8845766
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\sre_parse.py first seen with mtime 1481052454.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1583382866.933447
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1583382861.1892898
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1583382865.94808
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1583382868.3686092
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\http\response.py first seen with mtime 1583382868.0355031
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\encodings\utf_8.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\distutils\version.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1583382866.7140324
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1583382867.6345775
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1583382859.084916
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1583382866.9135008
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\linecache.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\html.py first seen with mtime 1583382868.4344313
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1583382866.975338
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\base_tasks.py first seen with mtime 1477934502.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1583382868.4563735
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1583382867.7456641
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\http\request.py first seen with mtime 1583382868.0305114
File C:\Users\婉團雖\Desktop\gits\handcoding_site\handcoding_site\urls.py first seen with mtime 1583470149.6028757
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1583382868.493275
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\policy.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\urllib\parse.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\concurrent\futures\_base.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\signal.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\pytz\lazy.py first seen with mtime 1583382849.3459578
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\charset.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\validators.py first seen with mtime 1583382866.766891
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1583382868.3317068
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\wsgiref\handlers.py first seen with mtime 1465832838.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\concurrent\futures\thread.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\subprocess.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1583382867.3882291
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1583382857.2617912
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1583382867.7821817
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\tempfile.py first seen with mtime 1465832834.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1583382868.5132203
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\static.py first seen with mtime 1583382868.5501227
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\text.py first seen with mtime 1583382868.4912803
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\query.py first seen with mtime 1583382867.6475363
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\token.py first seen with mtime 1463384624.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1583382859.0579884
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1583382867.4241333
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1583382868.3616283
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\importlib\machinery.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\importlib\__init__.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1583382859.0829222
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1583382866.8666246
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1583382867.5777233
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\signals.py first seen with mtime 1583382866.7559216
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1583382857.275754
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1583382861.213227
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1583382868.3725977
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1583382859.0988803
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1583382868.4803104
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1583382867.4141595
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1583382860.6936152
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\uuid.py first seen with mtime 1465832838.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\response.py first seen with mtime 1583382868.123263
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\quopri.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1583382867.0870342
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1583382868.599989
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\getpass.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1583382866.8496697
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1583382859.0679617
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1583382867.5348375
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1583382866.9164906
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1583382867.732309
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1583382866.7738717
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1583382866.8347106
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1583382849.3439634
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\importlib\util.py first seen with mtime 1468238730.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1583382866.7479417
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1583382867.154853
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\encodings\cp949.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\__init__.py first seen with mtime 1583382868.080378
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1583382868.6089647
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1583382857.300688
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1583382861.2182126
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\html\__init__.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\_multiprocessing.pyd first seen with mtime 1482448024.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\statistics.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1583382866.7230084
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\_collections_abc.py first seen with mtime 1479741298.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\urllib\response.py first seen with mtime 1463384626.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1583382867.1767993
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1583382867.7113657
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\operator.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1583382867.4051833
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\textwrap.py first seen with mtime 1477934504.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1583382867.7522562
File C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\views.py first seen with mtime 1583470188.6111915
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1583382868.4314394
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\protocols.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\numbers.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1583382857.3066714
File C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\__init__.py first seen with mtime 1583388805.3914406
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\headerregistry.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\django.mo first seen with mtime 1583382859.1028686
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.1068573
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\am\LC_MESSAGES\django.mo first seen with mtime 1583382859.1108491
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1583382859.115833
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.1208208
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1583382859.1258073
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.129798
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\django.mo first seen with mtime 1583382859.133788
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.1377752
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\django.mo first seen with mtime 1583382859.142762
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.146752
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1583382859.151738
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.1557274
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1583382859.1597168
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.1647036
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\django.mo first seen with mtime 1583382859.1706872
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.1746771
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1583382859.1786654
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.1836548
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1583382859.1926284
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.1976154
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1583382859.2026017
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.207589
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1583382859.2135718
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.217562
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\django.mo first seen with mtime 1583382859.2235546
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.2285326
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1583382859.2335193
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.23751
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1583382859.2424958
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.2474816
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\django.mo first seen with mtime 1583382859.2524688
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.257456
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\django.mo first seen with mtime 1583382859.2614453
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.2654345
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1583382859.2704206
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.2744102
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1583382859.2784002
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.2833858
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1583382859.2883773
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.295354
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1583382859.3013377
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3063245
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1583382859.3113112
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3162982
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1583382859.3222818
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3262882
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1583382859.3332527
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3392365
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1583382859.3432264
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3482132
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\django.mo first seen with mtime 1583382859.3531997
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3571897
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1583382859.362175
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3671622
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1583382859.372149
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.377136
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1583382859.3831196
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3871078
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1583382859.3920958
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3980792
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1583382859.4030662
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4080536
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1583382859.4120429
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.418025
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1583382859.4230123
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4289966
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1583382859.434981
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4399672
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\django.mo first seen with mtime 1583382859.4469485
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4519355
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1583382859.4579191
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4629066
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1583382859.467892
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4728794
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1583382859.478863
